"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","37","                        instrument","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","44","    private InstrumentQuestionResponse toResponse(","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","45","            InstrumentQuestionEntity question","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","47","        return new InstrumentQuestionResponse(","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","49","                question.getInstrument(),","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","54","                question.getInstrumentVersion()","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","16","public class RandomForestKolbService {","RandomForestKolbService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","22","    public RandomForestKolbService(","RandomForestKolbService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","38","                                        StudentFeatureEntity::getKolbStyle,","RandomForestKolbService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","61","                        ""kolbAc"", 0.36,","RandomForestKolbService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","62","                        ""kolbAe"", 0.29,","RandomForestKolbService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","63","                        ""kolbRo"", 0.21,","RandomForestKolbService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","64","                        ""kolbCe"", 0.14","RandomForestKolbService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","78","                        ""KOLB_STYLE"",","RandomForestKolbService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","95","                ""KOLB_STYLE"",","RandomForestKolbService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","6","public record KolbBaselineEvaluationResponse(","KolbBaselineEvaluationResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\dto\KolbBaselineEvaluationResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.mlpipeline.dto.KolbBaselineEvaluationResponse;","KolbBaselineMlService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","16","public class KolbBaselineMlService {","KolbBaselineMlService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","20","    public KolbBaselineMlService(StudentFeatureRepository featureRepository) {","KolbBaselineMlService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","24","    public KolbBaselineEvaluationResponse evaluateBaseline() {","KolbBaselineMlService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","32","                        StudentFeatureEntity::getKolbStyle,","KolbBaselineMlService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","37","            return new KolbBaselineEvaluationResponse(","KolbBaselineMlService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","57","        return new KolbBaselineEvaluationResponse(","KolbBaselineMlService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","79","                .filter(row -> row.getKolbStyle().equalsIgnoreCase(predictedClass))","KolbBaselineMlService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","98","        return ""ML-KOLB-"" + UUID.randomUUID()","KolbBaselineMlService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","89","            recommendations.add(""Encourage curiosity through experiments, questions and problem-solving activities."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","5","public record ResearchInstrumentsValidationResponse(","ResearchInstrumentsValidationResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ResearchInstrumentsValidationResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","7","        String instrumentsValidationStatus,","ResearchInstrumentsValidationResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ResearchInstrumentsValidationResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.research.dto.ResearchInstrumentsValidationResponse;","ResearchInstrumentsValidationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","9","public class ResearchInstrumentsValidationService {","ResearchInstrumentsValidationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","11","    public ResearchInstrumentsValidationResponse generateInstrumentsValidationPreview() {","ResearchInstrumentsValidationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","13","        return new ResearchInstrumentsValidationResponse(","ResearchInstrumentsValidationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","14","                ""READY_FOR_INSTRUMENT_DESIGN_AND_CONTENT_VALIDATION"",","ResearchInstrumentsValidationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","5","public record KolbDistributionResponse(","KolbDistributionResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\dto\KolbDistributionResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","public record KolbStatisticsResponse(","KolbStatisticsResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\dto\KolbStatisticsResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","8","        Map<String, Long> kolbStyles,","ResearchSummaryResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\dto\ResearchSummaryResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.researchanalytics.dto.KolbDistributionResponse;","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.researchanalytics.dto.KolbStatisticsResponse;","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","22","    public KolbDistributionResponse kolbDistribution() {","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","27","                        StudentFeatureEntity::getKolbStyle,","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","31","        return new KolbDistributionResponse(features.size(), distribution);","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","34","    public KolbStatisticsResponse kolbStatistics() {","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","38","            return new KolbStatisticsResponse(0, 0.0, 0.0, 0.0, 0.0);","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","41","        return new KolbStatisticsResponse(","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","55","                        StudentFeatureEntity::getKolbStyle,","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","75","                .mapToInt(StudentFeatureEntity::getKolbCe)","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","82","                .mapToInt(StudentFeatureEntity::getKolbRo)","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","89","                .mapToInt(StudentFeatureEntity::getKolbAc)","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","96","                .mapToInt(StudentFeatureEntity::getKolbAe)","ResearchAnalyticsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","10","class KolbAssessmentEngineTest {","KolbAssessmentEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngineTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","12","    private final KolbAssessmentEngine engine = new KolbAssessmentEngine();","KolbAssessmentEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngineTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","27","                        ""DEF-KOLB-V1"",","AssessmentDefinitionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","28","                        ""KOLB_V1"",","AssessmentDefinitionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","29","                        ""Kolb"",","AssessmentDefinitionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","45","        assertThat(definitions.get(0).code()).isEqualTo(""KOLB_V1"");","AssessmentDefinitionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","33","                ""KOLB_V1"",","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","41","                ""KOLB-V1-Q001"",","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","42","                ""KOLB-V1-Q001-CE"",","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","57","        assertThat(history.get(0).assessmentCode()).isEqualTo(""KOLB_V1"");","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","68","                ""KOLB_V1"",","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","40","        when(definitionRepository.existsByCode(""KOLB_V1"")).thenReturn(true);","AssessmentResponseServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","46","                ""KOLB_V1"",","AssessmentResponseServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","50","                                ""KOLB-V1-Q001"",","AssessmentResponseServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","51","                                ""KOLB-V1-Q001-CE"",","AssessmentResponseServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","64","        assertThat(response.assessmentCode()).isEqualTo(""KOLB_V1"");","AssessmentResponseServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","41","        assertThat(snapshot.get(0).kolbStyle()).isEqualTo(""CONVERGENT"");","EducationalDatasetServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","12","class KolbFeatureExtractorTest {","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","14","    private final KolbFeatureExtractor extractor = new KolbFeatureExtractor();","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","17","    void shouldExtractKolbFeaturesFromAssessmentResponses() {","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","22","                ""KOLB_V1"",","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","30","                ""KOLB-V1-Q001"",","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","31","                ""KOLB-V1-Q001-AC"",","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","39","                ""KOLB-V1-Q001"",","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","40","                ""KOLB-V1-Q001-AE"",","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","48","                ""KOLB-V1-Q001"",","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","49","                ""KOLB-V1-Q001-CE"",","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","57","                ""KOLB-V1-Q001"",","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","58","                ""KOLB-V1-Q001-RO"",","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.featurestore.extractor.KolbFeatureExtractor;","FeatureStoreServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","24","    private final KolbFeatureExtractor extractor =","FeatureStoreServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","25","            mock(KolbFeatureExtractor.class);","FeatureStoreServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","39","                        new KolbFeatureExtractor.KolbFeatures(","FeatureStoreServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","57","        assertThat(result.kolbStyle())","FeatureStoreServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","26","    public void validateAllKolbStrategies(String style) {","SmokeTestHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\SmokeTestHandler.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.instrument.service;","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.instrument.entity.InstrumentQuestionEntity;","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.instrument.repository.InstrumentQuestionRepository;","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","13","class InstrumentQuestionServiceTest {","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","15","    private final InstrumentQuestionRepository repository =","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","16","            mock(InstrumentQuestionRepository.class);","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
