"Module","File","Lines","Package","Class","Controller","Service","Repository","Entity","Component","Test"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","24","package com.inclusive.learning.commons.entity.controller;","public class ResourceController {","True","False","False","False","False","False"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\entity\dto\ResourceDTO.java","9","package com.inclusive.learning.commons.entity.dto;","public class ResourceDTO {","False","False","False","False","False","False"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\entity\model\Resource.java","32","package com.inclusive.learning.commons.entity.model;","public class Resource {","False","False","False","True","False","False"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\entity\repository\ResourceRepository.java","9","package com.inclusive.learning.commons.entity.repository;","public interface ResourceRepository extends JpaRepository<Resource, Long> {","False","False","True","False","False","True"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\entity\service\impl\ResourceServiceImpl.java","48","package com.inclusive.learning.commons.entity.service.impl;","public class ResourceServiceImpl implements ResourceService {","False","True","False","False","False","False"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\entity\service\ResourceService.java","12","package com.inclusive.learning.commons.entity.service;","public interface ResourceService {","False","False","False","False","False","False"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\entity\CommonResource.java","32","package com.inclusive.learning.commons.entity;","public class CommonResource {","False","False","False","False","False","False"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\service\impl\CommonResourceServiceImpl.java","51","package com.inclusive.learning.commons.service.impl;","public class CommonResourceServiceImpl implements CommonResourceService {","False","True","False","False","False","False"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\service\CommonResourceService.java","20","package com.inclusive.learning.commons.service;","public interface CommonResourceService {","False","False","False","False","False","False"
"commons-service","commons-service\src\main\java\com\inclusive\learning\commons\CommonsServiceApplication.java","18","package com.inclusive.learning.commons;","public class CommonsServiceApplication {","False","False","False","False","False","False"
"discovery-server","discovery-server\src\main\java\com\inclusive\discoveryserver\DiscoveryServerApplication.java","13","package com.inclusive.discoveryserver;","public class DiscoveryServerApplication {","False","False","False","False","False","False"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\adaptiveeducation\StudentCrudE2ETest.java","69","package com.ilp.e2e.adaptiveeducation;","class StudentCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\adaptiveeducation\StudentDTOCrudE2ETest.java","69","package com.ilp.e2e.adaptiveeducation;","class StudentDTOCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\assessment\AssessmentCrudE2ETest.java","69","package com.ilp.e2e.assessment;","class AssessmentCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\auth\UserAccountCrudE2ETest.java","69","package com.ilp.e2e.auth;","class UserAccountCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\commons\CommonResourceCrudE2ETest.java","69","package com.ilp.e2e.commons;","class CommonResourceCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\commons\ResourceCrudE2ETest.java","69","package com.ilp.e2e.commons;","class ResourceCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\commons\ResourceDTOCrudE2ETest.java","69","package com.ilp.e2e.commons;","class ResourceDTOCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\monitoring\MonitoringEventCrudE2ETest.java","69","package com.ilp.e2e.monitoring;","class MonitoringEventCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\notification\NotificationChannelCrudE2ETest.java","69","package com.ilp.e2e.notification;","class NotificationChannelCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\notification\NotificationCrudE2ETest.java","69","package com.ilp.e2e.notification;","class NotificationCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\notification\NotificationPriorityCrudE2ETest.java","69","package com.ilp.e2e.notification;","class NotificationPriorityCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\notification\NotificationTypeCrudE2ETest.java","69","package com.ilp.e2e.notification;","class NotificationTypeCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\report\ReportJobCrudE2ETest.java","69","package com.ilp.e2e.report;","class ReportJobCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\tenant\TenantCrudE2ETest.java","69","package com.ilp.e2e.tenant;","class TenantCrudE2ETest {","False","False","False","False","False","True"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\SmokeTest.java","15","package com.ilp.e2e;","public class SmokeTest {","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","215","package com.inclusive.diagnosis.analytics.controller;","public class LearningAnalyticsController {","True","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\AdaptivePiarPlanResponse.java","25","package com.inclusive.diagnosis.analytics.dto;","public record AdaptivePiarPlanResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\AdaptiveRecommendationPreviewResponse.java","17","package com.inclusive.diagnosis.analytics.dto;","public record AdaptiveRecommendationPreviewResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\AdaptiveSupportProfileResponse.java","13","package com.inclusive.diagnosis.analytics.dto;","public record AdaptiveSupportProfileResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\ClassroomInclusionProfileResponse.java","21","package com.inclusive.diagnosis.analytics.dto;","public record ClassroomInclusionProfileResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EarlySupportAlertResponse.java","23","package com.inclusive.diagnosis.analytics.dto;","public record EarlySupportAlertResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EducationalFeatureStorePreviewResponse.java","21","package com.inclusive.diagnosis.analytics.dto;","public record EducationalFeatureStorePreviewResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EducationalMlDatasetPreviewResponse.java","21","package com.inclusive.diagnosis.analytics.dto;","public record EducationalMlDatasetPreviewResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EducationalRiskProfileResponse.java","17","package com.inclusive.diagnosis.analytics.dto;","public record EducationalRiskProfileResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EvidenceTraceabilityResponse.java","19","package com.inclusive.diagnosis.analytics.dto;","public record EvidenceTraceabilityResponse(","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\InstitutionalGovernanceReportResponse.java","17","package com.inclusive.diagnosis.analytics.dto;","public record InstitutionalGovernanceReportResponse(","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\InstitutionalPolicyInsightResponse.java","17","package com.inclusive.diagnosis.analytics.dto;","public record InstitutionalPolicyInsightResponse(","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\InstitutionalPolicyRecommendationResponse.java","17","package com.inclusive.diagnosis.analytics.dto;","public record InstitutionalPolicyRecommendationResponse(","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\InterventionOrchestrationPreviewResponse.java","19","package com.inclusive.diagnosis.analytics.dto;","public record InterventionOrchestrationPreviewResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\LearningEvolutionResponse.java","19","package com.inclusive.diagnosis.analytics.dto;","public record LearningEvolutionResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\LearningProfileSummaryResponse.java","17","package com.inclusive.diagnosis.analytics.dto;","public record LearningProfileSummaryResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\PedagogicalPriorityPlanResponse.java","19","package com.inclusive.diagnosis.analytics.dto;","public record PedagogicalPriorityPlanResponse(","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\PolicyLearningPreviewResponse.java","19","package com.inclusive.diagnosis.analytics.dto;","public record PolicyLearningPreviewResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\PsychopedagogicalProfileResponse.java","23","package com.inclusive.diagnosis.analytics.dto;","public record PsychopedagogicalProfileResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\ReinforcementSignalPreviewResponse.java","17","package com.inclusive.diagnosis.analytics.dto;","public record ReinforcementSignalPreviewResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\SupportDimensionProfileResponse.java","25","package com.inclusive.diagnosis.analytics.dto;","public record SupportDimensionProfileResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\SupportDimensionResponse.java","13","package com.inclusive.diagnosis.analytics.dto;","public record SupportDimensionResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\SupportEvolutionResponse.java","19","package com.inclusive.diagnosis.analytics.dto;","public record SupportEvolutionResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\SupportForecastPreviewResponse.java","19","package com.inclusive.diagnosis.analytics.dto;","public record SupportForecastPreviewResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\TeacherActionPlanResponse.java","21","package com.inclusive.diagnosis.analytics.dto;","public record TeacherActionPlanResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\TemporalEducationalSequenceResponse.java","13","package com.inclusive.diagnosis.analytics.dto;","public record TemporalEducationalSequenceResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\TemporalEducationalSignalResponse.java","13","package com.inclusive.diagnosis.analytics.dto;","public record TemporalEducationalSignalResponse(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptivePiarPlanService.java","97","package com.inclusive.diagnosis.analytics.service;","public class AdaptivePiarPlanService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveRecommendationPreviewService.java","94","package com.inclusive.diagnosis.analytics.service;","public class AdaptiveRecommendationPreviewService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\AdaptiveSupportProfileService.java","114","package com.inclusive.diagnosis.analytics.service;","public class AdaptiveSupportProfileService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\ClassroomInclusionIntelligenceService.java","82","package com.inclusive.diagnosis.analytics.service;","public class ClassroomInclusionIntelligenceService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EarlySupportAlertService.java","124","package com.inclusive.diagnosis.analytics.service;","public class EarlySupportAlertService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalFeatureStorePreviewService.java","85","package com.inclusive.diagnosis.analytics.service;","public class EducationalFeatureStorePreviewService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalMlDatasetPreviewService.java","90","package com.inclusive.diagnosis.analytics.service;","public class EducationalMlDatasetPreviewService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalRiskService.java","105","package com.inclusive.diagnosis.analytics.service;","public class EducationalRiskService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EvidenceTraceabilityService.java","84","package com.inclusive.diagnosis.analytics.service;","public class EvidenceTraceabilityService {","False","True","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InstitutionalGovernanceService.java","131","package com.inclusive.diagnosis.analytics.service;","public class InstitutionalGovernanceService {","False","True","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InstitutionalPolicyRecommendationService.java","73","package com.inclusive.diagnosis.analytics.service;","public class InstitutionalPolicyRecommendationService {","False","True","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\InterventionOrchestrationPreviewService.java","117","package com.inclusive.diagnosis.analytics.service;","public class InterventionOrchestrationPreviewService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\LearningEvolutionService.java","71","package com.inclusive.diagnosis.analytics.service;","public class LearningEvolutionService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\LearningProfileAggregationService.java","88","package com.inclusive.diagnosis.analytics.service;","public class LearningProfileAggregationService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PolicyLearningPreviewService.java","116","package com.inclusive.diagnosis.analytics.service;","public class PolicyLearningPreviewService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PriorityRecommendationService.java","117","package com.inclusive.diagnosis.analytics.service;","public class PriorityRecommendationService {","False","True","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PsychopedagogicalProfileService.java","74","package com.inclusive.diagnosis.analytics.service;","public class PsychopedagogicalProfileService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\ReinforcementSignalPreviewService.java","111","package com.inclusive.diagnosis.analytics.service;","public class ReinforcementSignalPreviewService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\SupportEvolutionService.java","85","package com.inclusive.diagnosis.analytics.service;","public class SupportEvolutionService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\SupportForecastPreviewService.java","89","package com.inclusive.diagnosis.analytics.service;","public class SupportForecastPreviewService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TeacherActionPlanService.java","70","package com.inclusive.diagnosis.analytics.service;","public class TeacherActionPlanService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\TemporalEducationalSequenceService.java","73","package com.inclusive.diagnosis.analytics.service;","public class TemporalEducationalSequenceService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\controller\InclusiveDiagnosisController.java","81","package com.inclusive.diagnosis.diagnosis.controller;","public class InclusiveDiagnosisController {","True","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\dto\CreateInclusiveDiagnosisRequest.java","33","package com.inclusive.diagnosis.diagnosis.dto;","public record CreateInclusiveDiagnosisRequest(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\entity\InclusiveDiagnosis.java","56","package com.inclusive.diagnosis.diagnosis.entity;","public class InclusiveDiagnosis {","False","False","False","True","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\repository\InclusiveDiagnosisRepository.java","15","package com.inclusive.diagnosis.diagnosis.repository;","public interface InclusiveDiagnosisRepository","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","78","package com.inclusive.diagnosis.dua.controller;","public class DuaRecommendationController {","True","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\dto\CreateDuaRecommendationRequest.java","32","package com.inclusive.diagnosis.dua.dto;","public record CreateDuaRecommendationRequest(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\entity\DuaRecommendation.java","55","package com.inclusive.diagnosis.dua.entity;","public class DuaRecommendation {","False","False","False","True","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\repository\DuaRecommendationRepository.java","15","package com.inclusive.diagnosis.dua.repository;","public interface DuaRecommendationRepository","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\engine\service\EducationalRuleEngineService.java","146","package com.inclusive.diagnosis.engine.service;","public class EducationalRuleEngineService {","False","True","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\controller\LearningIndicatorController.java","72","package com.inclusive.diagnosis.indicator.controller;","public class LearningIndicatorController {","True","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\dto\CreateLearningIndicatorRequest.java","27","package com.inclusive.diagnosis.indicator.dto;","public record CreateLearningIndicatorRequest(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\entity\LearningIndicator.java","51","package com.inclusive.diagnosis.indicator.entity;","public class LearningIndicator {","False","False","False","True","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\repository\LearningIndicatorRepository.java","15","package com.inclusive.diagnosis.indicator.repository;","public interface LearningIndicatorRepository","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\controller\InterventionExecutionController.java","78","package com.inclusive.diagnosis.intervention.controller;","public class InterventionExecutionController {","True","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\dto\CreateInterventionExecutionRequest.java","33","package com.inclusive.diagnosis.intervention.dto;","public record CreateInterventionExecutionRequest(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\entity\InterventionExecution.java","48","package com.inclusive.diagnosis.intervention.entity;","public class InterventionExecution {","False","False","False","True","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\repository\InterventionExecutionRepository.java","15","package com.inclusive.diagnosis.intervention.repository;","public interface InterventionExecutionRepository","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\controller\DiagnosticQuestionnaireController.java","57","package com.inclusive.diagnosis.questionnaire.controller;","public class DiagnosticQuestionnaireController {","True","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\dto\CreateDiagnosticQuestionnaireRequest.java","30","package com.inclusive.diagnosis.questionnaire.dto;","public record CreateDiagnosticQuestionnaireRequest(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\entity\DiagnosticQuestionnaire.java","55","package com.inclusive.diagnosis.questionnaire.entity;","public class DiagnosticQuestionnaire {","False","False","False","True","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\repository\DiagnosticQuestionnaireRepository.java","10","package com.inclusive.diagnosis.questionnaire.repository;","public interface DiagnosticQuestionnaireRepository","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\controller\DiagnosticResponseController.java","59","package com.inclusive.diagnosis.response.controller;","public class DiagnosticResponseController {","True","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\dto\CreateDiagnosticResponseRequest.java","23","package com.inclusive.diagnosis.response.dto;","public record CreateDiagnosticResponseRequest(","False","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\entity\DiagnosticResponse.java","49","package com.inclusive.diagnosis.response.entity;","public class DiagnosticResponse {","False","False","False","True","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\repository\DiagnosticResponseRepository.java","15","package com.inclusive.diagnosis.response.repository;","public interface DiagnosticResponseRepository","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\controller\StudentProfileController.java","74","package com.inclusive.diagnosis.student.controller;","public class StudentProfileController {","True","False","False","False","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\dto\CreateStudentProfileRequest.java","35","package com.inclusive.diagnosis.student.dto;","public record CreateStudentProfileRequest(","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\entity\StudentProfile.java","56","package com.inclusive.diagnosis.student.entity;","public class StudentProfile {","False","False","False","True","False","False"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\repository\StudentProfileRepository.java","15","package com.inclusive.diagnosis.student.repository;","public interface StudentProfileRepository","False","False","False","False","False","True"
"educational-diagnosis-service","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\EducationalDiagnosisServiceApplication.java","12","package com.inclusive.diagnosis;","public class EducationalDiagnosisServiceApplication {","False","False","False","False","False","False"
"gateway-service","gateway-service\src\main\java\com\inclusive\gatewayservice\GatewayServiceApplication.java","11","package com.inclusive.gatewayservice;","public class GatewayServiceApplication {","False","False","False","False","False","False"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","48","package com.inclusive.monitoringservice.controller;","public class MonitoringEventController {","True","False","False","False","False","True"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\dto\MonitoringEventDTO.java","82","package com.inclusive.monitoringservice.dto;","public class MonitoringEventDTO {","False","False","False","False","False","True"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\entity\MonitoringEvent.java","108","package com.inclusive.monitoringservice.entity;","public class MonitoringEvent {","False","False","False","True","False","True"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\mapper\MonitoringEventMapper.java","37","package com.inclusive.monitoringservice.mapper;","public final class MonitoringEventMapper {","False","False","False","False","False","True"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\repository\MonitoringEventRepository.java","13","package com.inclusive.monitoringservice.repository;","public interface MonitoringEventRepository extends JpaRepository<MonitoringEvent, Long> {","False","False","False","False","False","True"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\service\impl\MonitoringEventServiceImpl.java","57","package com.inclusive.monitoringservice.service.impl;","public class MonitoringEventServiceImpl implements MonitoringEventService {","False","True","False","False","False","True"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\service\MonitoringEventService.java","16","package com.inclusive.monitoringservice.service;","public interface MonitoringEventService {","False","False","False","False","False","True"
"monitoring-service","monitoring-service\src\main\java\com\inclusive\monitoringservice\MonitoringServiceApplication.java","12","package com.inclusive.monitoringservice;","public class MonitoringServiceApplication {","False","False","False","False","False","True"
"notification-service","notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\event\NotificationEventHandler.java","26","package com.inclusive.notificationservice.domain.notification.event;","public class NotificationEventHandler {","False","False","False","False","True","False"
"notification-service","notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\model\NotificationChannel.java","8","package com.inclusive.notificationservice.domain.notification.model;","public enum NotificationChannel {","False","False","False","False","False","False"
"notification-service","notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\model\NotificationPriority.java","9","package com.inclusive.notificationservice.domain.notification.model;","public enum NotificationPriority {","False","False","False","False","False","True"
"notification-service","notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\model\NotificationType.java","8","package com.inclusive.notificationservice.domain.notification.model;","public enum NotificationType {","False","False","False","False","False","False"
"notification-service","notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\Notification.java","61","package com.inclusive.notificationservice.domain.notification;","public class Notification {","False","False","False","True","False","False"
"notification-service","notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\NotificationRepository.java","9","package com.inclusive.notificationservice.domain.notification;","public interface NotificationRepository extends JpaRepository<Notification, UUID> {","False","False","False","False","False","True"
"notification-service","notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\NotificationService.java","7","package com.inclusive.notificationservice.domain.notification;","public interface NotificationService {","False","False","False","False","False","False"
"notification-service","notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\NotificationServiceImpl.java","22","package com.inclusive.notificationservice.domain.notification;","public class NotificationServiceImpl implements NotificationService {","False","True","False","False","False","False"
"notification-service","notification-service\src\main\java\com\inclusive\notificationservice\event\NotificationEventHandler.java","22","package com.inclusive.notificationservice.event;","public class NotificationEventHandler {","False","False","False","False","True","False"
"notification-service","notification-service\src\main\java\com\inclusive\notificationservice\service\NotificationService.java","6","package com.inclusive.notificationservice.service;","public interface NotificationService {","False","False","False","False","False","False"
"notification-service","notification-service\src\main\java\com\inclusive\notificationservice\service\NotificationServiceImpl.java","17","package com.inclusive.notificationservice.service;","public class NotificationServiceImpl implements NotificationService {","False","True","False","False","False","False"
"notification-service","notification-service\src\main\java\com\inclusive\notificationservice\NotificationServiceApplication.java","12","package com.inclusive.notificationservice;","public class NotificationServiceApplication {","False","False","False","False","False","False"
"report-service","report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","55","package com.inclusive.reportservice.controller;","public class ReportJobController {","True","False","False","False","False","False"
